Victim Type,Victim Gender,Victim Race,Weapon Used
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,Other
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,Handgun
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Society/Public,,,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Business,,,Handgun
Individual,Male,White,
Business,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Government,,,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,Handgun
Society/Public,,,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,Handgun
,,,
Individual,Male,White,
Society/Public,,,Other
Individual,Male,Black,
,,,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Government,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Unknown,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Male,White,
Individual,,,
Business,,,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Individual,Female,White,
Business,,,
Individual,Male,Black,Handgun
,,,
Society/Public,,,
Society/Public,,,
,,,
Business,,,
Business,,,
Government,,,Handgun
Government,,,
Individual,Male,Black,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Business,,,Handgun
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Society/Public,,,
Individual,Male,Black,
Society/Public,,,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Society/Public,,,
Individual,Male,Black,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Black,
Business,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,Handgun
Government,,,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Unknown,Handgun
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Government,,,
Government,,,
Individual,Female,Asian,
Government,,,
Business,,,
Government,,,
Business,,,
,,,
Individual,Female,White,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
,Female,Black,
Individual,Female,White,
Individual,Female,Black,
Government,,,
Business,,,Threats
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Other
Individual,Male,Black,
,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Female,Black,
Business,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Society/Public,,,
Individual,Female,Asian,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Female,White,
Individual,Male,White,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Native Hawaiian/Pacific Islander,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Female,Hispanic or Latino,
,,,
Individual,Female,Black,
,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,White,Other
Individual,Male,Black,
Society/Public,,,Handgun
Individual,Male,White,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
Society/Public,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Business,,,
Society/Public,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Black,Firearm (Type Not Stated)
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Individual,Female,White,
Government,,,
Society/Public,,,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Government,,,
,,,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Individual,Female,White,
Individual,Female,White,
Business,,,
Government,,,
Individual,Male,White,
Individual,Male,White,Motor Vehicle
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,Black,
,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,Black,
Government,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Black,
Individual,Male,Middle Eastern,Handgun
Individual,Male,White,
Individual,Male,White,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,None (Mutually Exclusive)
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Middle Eastern,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Male,White,
Government,,,
Individual,Male,Black,
Business,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Society/Public,,,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,Unknown
Individual,Male,Black,
Business,,,
Business,,,
Individual,Female,White,
Government,,,
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Government,,,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Society/Public,,,Firearm (Type Not Stated)
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Black,
Government,,,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Asian,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Society/Public,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Black,
Society/Public,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,Other
Individual,Male,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Business,,,
Individual,,,
Individual,Male,White,
,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Government,,,
Business,,,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Business,,,
Government,,,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,Other
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Male,White,
Individual,Female,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Society/Public,,,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Business,,,
Individual,Female,Black,
Individual,Male,White,
Business,,,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
,,,
Individual,Male,Black,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Society/Public,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Society/Public,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Society/Public,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,Black,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
,,,
,,,
Individual,Male,Asian,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,Other
Individual,Male,Black,
Government,,,
Individual,Male,Black,Handgun
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Black,
,Male,Hispanic or Latino,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Black,
Society/Public,,,
Government,,,
